"exposure","exposed_30_males_lyl_estimate_with_ci","unexposed_30_males_lyl_estimate_with_ci","exposed_45_males_lyl_estimate_with_ci","unexposed_45_males_lyl_estimate_with_ci","exposed_60_males_lyl_estimate_with_ci","unexposed_60_males_lyl_estimate_with_ci","exposed_30_females_lyl_estimate_with_ci","unexposed_30_females_lyl_estimate_with_ci","exposed_45_females_lyl_estimate_with_ci","unexposed_45_females_lyl_estimate_with_ci","exposed_60_females_lyl_estimate_with_ci","unexposed_60_females_lyl_estimate_with_ci"
"Atrial fibrillation","24.99 (19.55; 31.96)","11.67 (9.68; 13.77)","15.27 (13.67; 16.92)","8.02 (7.01; 9.05)","7.74 (6.97; 8.50)","3.58 (3.06; 4.10)","24.43 (12.83; 40.98)","11.51 (3.96; 21.55)","19.33 (12.21; 30.55)","5.40 (3.36; 7.70)","9.20 (7.47; 10.81)","2.76 (1.86; 3.66)"
"Cancers","33.35 (31.77; 35.02)","30.19 (29.16; 31.21)","24.27 (23.82; 24.72)","21.78 (21.40; 22.17)","12.59 (12.31; 12.86)","9.79 (9.54; 10.04)","34.78 (31.62; 38.20)","28.16 (26.24; 30.17)","25.20 (24.21; 26.19)","19.12 (18.31; 19.89)","13.11 (12.46; 13.70)","9.00 (8.53; 9.45)"
"Circulatory system","25.32 (23.89; 26.86)","15.93 (14.92; 16.99)","16.56 (16.04; 17.10)","9.97 (9.60; 10.35)","8.26 (7.96; 8.54)","3.99 (3.78; 4.19)","29.86 (26.73; 33.07)","15.14 (13.49; 16.88)","19.12 (17.73; 20.53)","10.16 (9.30; 11.03)","8.60 (7.98; 9.22)","4.11 (3.76; 4.47)"
"Connective tissue disorders","18.06 (10.97; 24.57)","11.92 (7.59; 16.41)","14.44 (7.99; 20.35)","8.15 (5.13; 11.34)","5.26 (0.82; 8.65)","4.14 (1.93; 6.10)","18.34 (9.70; 28.66)","12.20 (3.48; 22.46)","14.66 (8.50; 20.18)","3.98 (0.20; 8.11)","7.11 (1.53; 12.17)","0.94 (-1.73; 3.92)"
"Diabetes mellitus","27.57 (25.06; 30.17)","15.98 (14.65; 17.44)","18.07 (17.03; 19.11)","12.12 (11.45; 12.79)","8.67 (7.92; 9.43)","6.38 (5.90; 6.85)","32.46 (26.97; 37.78)","15.10 (12.68; 17.70)","17.95 (15.34; 20.49)","12.29 (10.78; 13.86)","7.80 (6.30; 9.27)","6.46 (5.59; 7.33)"
"Diverticular disease of intestine","15.46 (11.53; 19.82)","4.67 (2.03; 7.77)","13.30 (10.44; 16.07)","4.49 (2.37; 6.67)","7.11 (5.09; 8.97)","1.30 (0.19; 2.45)","12.75 (5.11; 22.74)","1.92 (-0.64; 4.72)","13.16 (5.58; 22.71)","2.33 (-0.22; 5.16)","4.92 (1.80; 8.00)","0.13 (-1.02; 1.36)"
"Endocrine system","26.39 (24.02; 28.88)","14.80 (13.51; 16.13)","17.41 (16.35; 18.46)","10.91 (10.23; 11.58)","8.23 (7.46; 8.94)","5.70 (5.23; 6.17)","23.89 (20.11; 27.80)","6.23 (4.89; 7.69)","14.79 (12.71; 16.88)","5.45 (4.46; 6.48)","6.75 (5.49; 7.98)","3.54 (2.85; 4.25)"
"Epilepsy","24.58 (23.81; 25.38)","19.59 (19.07; 20.12)","17.42 (16.92; 17.92)","14.38 (14.03; 14.73)","8.76 (8.21; 9.30)","7.38 (7.05; 7.70)","25.79 (24.04; 27.50)","19.53 (18.55; 20.54)","16.85 (15.63; 18.02)","14.91 (14.17; 15.64)","8.32 (7.23; 9.38)","7.79 (7.17; 8.43)"
"Gastrointestinal system","25.89 (25.35; 26.44)","19.04 (18.62; 19.46)","20.01 (19.58; 20.44)","15.28 (14.95; 15.61)","9.72 (9.30; 10.14)","6.53 (6.24; 6.82)","28.48 (27.45; 29.49)","16.42 (15.61; 17.22)","22.42 (21.58; 23.22)","12.83 (12.15; 13.50)","9.75 (8.95; 10.54)","4.70 (4.24; 5.17)"
"Heart failure","37.17 (32.26; 41.88)","32.82 (29.24; 36.55)","21.97 (20.61; 23.34)","19.80 (18.95; 20.67)","11.37 (10.84; 11.87)","9.83 (9.47; 10.20)","41.49 (35.72; 46.06)","37.48 (34.20; 40.35)","25.20 (21.15; 29.41)","23.28 (20.93; 25.76)","12.47 (11.14; 13.76)","11.34 (10.56; 12.11)"
"Hypertension","21.79 (19.10; 24.70)","11.63 (9.82; 13.57)","15.47 (14.31; 16.61)","7.35 (6.51; 8.17)","7.70 (7.00; 8.41)","3.00 (2.50; 3.51)","25.40 (19.55; 31.84)","7.16 (4.79; 9.93)","15.93 (12.85; 18.99)","5.66 (4.20; 7.17)","6.24 (4.99; 7.51)","2.25 (1.59; 2.92)"
"Chronic kidney disease","28.03 (25.07; 31.42)","22.50 (20.16; 25.04)","21.80 (20.24; 23.37)","17.20 (16.12; 18.24)","10.14 (8.96; 11.25)","9.66 (9.05; 10.24)","29.17 (23.47; 33.54)","23.56 (19.44; 28.22)","24.76 (18.22; 31.92)","19.22 (16.81; 21.68)","12.86 (11.17; 14.49)","12.18 (11.03; 13.26)"
"Chronic liver disease","27.45 (26.77; 28.14)","25.47 (25.07; 25.89)","21.25 (20.78; 21.70)","20.82 (20.53; 21.10)","10.65 (10.20; 11.09)","10.40 (10.15; 10.66)","30.08 (29.03; 31.13)","27.07 (26.34; 27.77)","23.95 (23.14; 24.74)","21.73 (21.12; 22.31)","11.34 (10.45; 12.19)","10.12 (9.60; 10.63)"
